Hospůdka Na Radnici;Sokolovská 14/324, 19000 Praha, Vysočany;www.hospudkanaradnici.cz;[email];Nabídka hlavních jídel, těstovin, salátů, dezertů a specialit české kuchyně. Našim zákazníkům poskytneme nekuřácké prostory, zahrádku či parkoviště.;[phone];České a staročeské restaurace,Restaurace,Restaurační a pohostinské služby
Sushikko;Cihelní 3199/75a, 70200 Ostrava, Moravská Ostrava;www.sushikko.cz;[email];Sushi také jako polední menu, posezení a rozvoz po městě. Čerstvé sushi podáváme u nás, nebo dovezeme k Vám. Jídlo připravujeme až těsně před dodáním. Garantujeme čerstvost ryb, originální suroviny a přísady. Platba kartou na webu i kurýrovi při rozvozu.;[phone];Japonské restaurace,Restaurace,Veganské a vegetariánské restaurace
Pizza Modena;Javorová 963/2, 18200 Praha, Kobylisy;www.pizzamodena.cz;[email];Nabízíme čerstvé pizzy a těstoviny, možnost doručení na Vaší adresu zdarma.;[phone];Pizzerie,Restaurace,Rozvoz pizzy
Pohostinec Karlín;Pobřežní 1/42, 18600 Praha, Karlín;karlin.pohostinec.cz;[email];Restaurace s moderní českou kuchyní. Důraz je kladen na kvalitní suroviny z lokálních zdrojů a jejich zpracování. V menu ale najdete i steaky ze stařeného masa s certifikací USDA, které jsou právě jedním z moderních twistů celého konceptu. Ideální místo pro setkání s přáteli i firemní akce.;[phone];Restaurace,Mezinárodní restaurace,Restaurační a pohostinské služby
Pohostinec Monarch;Na Perštýně 349/15, 11000 Praha, Staré Město;www.monarch.cz;[email];Toto místo má originální atmosféru. V menu najdete tradiční česká jídla, ale i steaky ze stařeného masa s certifikací USDA, které jsou jedním z moderních twistů celého konceptu. Nabízíme plzeňské pivo a polotmavého Blatenského Kohouta z jihočeské Blatné.;[phone];Vinárny,Restaurace,Mezinárodní restaurace
Restaurace Marina;Lipno nad Vltavou, Slupečná 100, 38278;www.restaurace-marina.cz;[email];Nově zrekonstruovaná restaurace s kapacitou 60 míst uvnitř a 80 míst na terase s krásným výhledem na jachetní přístav a Lipenské jezero. Nabízíme kvalitní steaky, čerstvé ryby, těstoviny a českou kuchyni. A nebo jen na dobrou kávu Cosmai s našimi dezerty.;[phone];Restaurace,Mezinárodní restaurace,Rybí restaurace
Restaurace Dělnický dům;P. Bezruče 194, 46362 Hejnice;www.dum-delnicky.cz;[email];Nabídka jídel teplé a studené kuchyně a alkoholických i nealkoholických nápojů. K dispozici kuřácká i nekuřácká část s kapacitou 62 osob.;[phone];Restaurace,České a staročeské restaurace,Pizzerie
Wellness hotel Rezidence Ambra****;Solné 1055, 76326 Luhačovice;www.hotel-ambra.cz;[email];Wellness hotel nabízí ubytování v nadstandardně prostorných pokojích, širokou nabídku wellness procedur, zdarma hotelový bazén. Dětské hřiště, lanová dráha, lezecká stěna, trampolína, venkovní fitness, bowling, vinný sklípek, grilování. Hotel vhodný pro firemní akce, semináře a školení.;[phone];Hotely,Kongresové a seminární hotely,Čtyřhvězdičkové hotely
Dream Food Bistro;Za Pískovnou 1210/2, 18400 Praha, Dolní Chabry;www.dreamfood.cz;[email];Naše bistro je místem, kde se spojuje moderní gastronomie a příjemná atmosféra, místem, kam se prostě budete rádi vracet. V moderním bistru s otevřenou kuchyní a vlastní pekárnou vám nabízíme po celý den pokrmy té nejvyšší kvality. Při jejich přípravě ctíme pravidla moderní gastronomie.;[phone];Bistra,Restaurace,Restaurační a pohostinské služby
Golden Pacific Café;Radlická 520/117, 15800 Praha, Jinonice;www.goldenpacificcafe.com;[email];Jsme mašinková restaurace, kavárna a cukrárna. Sami si vyrábíme narozeninové i svatební dorty, cukrářské a lahůdkářské speciality. Naší specialitou jsou Sněz kolik můžeš mašinkové jízdenky a umělecké 3D dorty. Vláčky vás obslouží až ke stolu. Postaráme se o zábavu pro vaše děti.;[phone];Cukrárny,Kavárny,Dětské kavárny
Pizza West;náměstí Bratří Synků 5/1, 14000 Praha, Nusle;www.pizzawest.cz;[email];Dovoz k vám domů nebo do kanceláře. Rozvoz jídel po celé Praze. Pizzy, steaky, burgery, těstoviny, kuřecí křidélka, saláty, buritta, zapečené brambory. Pizza on-line objednávkový systém. Restaurace otevřená do 00:30h.;[phone];Pizzerie,Italské restaurace,Restaurace
Pizza Grande;Limuzská 2110/8, 10800 Praha, Strašnice;www.pizzagrande.cz;[email];Nové prostory na staré adrese, nyní až 20 míst, letní velká zahrádka pro cca 40 lidí, útulný, nekuřácký prostor. Nabízíme pořád naší skvělou pizzu 33 a 50 cm, dále pak pivo Svijany 11, vynikající italské stáčené víno, příjemná obsluha, to už stojí za návštěvu. Rozvoz zdarma do 5 km.;[phone];Restaurace,Pizzerie,Italské restaurace
Restaurace Na golfu;Kostelec u Křížků 171, 25168;www.sportklub171.cz;[email];Pohodlí a vynikající nabídka našeho jídelního lístku, to vše najdete v naší restauraci. Okouzlující výhled na 18 jamkový green i rybník s dominanou věže kostela sv. Martina neustále odvádí pozornost od plného talíře. Pozitivní myšlenky navodí nejen výhledy.;[phone];České a staročeské restaurace,Restaurace,Mezinárodní restaurace
Restaurace Pod Ledem;Ringhofferova 336, 25169 Velké Popovice;www.restauracepodledem.cz;[email];Restaurace je zcela nekuřácká. Česká i mezinárodní kuchyně, čepovaný kozel, letní zahrádka, dětské hřiště, vlastní udírna s grilem. Svatby, konferenční místnost, sezónní, sportovní a firemní akce. Vlastní parkoviště, TV-SAT, připojení Wifi.;[phone];Restaurace,Hotelové restaurace,Pronájem prostor pro školení, akce, svatby a večírky
La Bodeguita del Medio;Kaprova 19/5, 11000 Praha, Josefov;www.labodeguitadelmedio.cz;[email];Vítáme Vás v kubánském restaurant music baru, v místě, kde v Praze najdete kousek horké živelné Havany. Od pondělí do neděle Vás zde ve 20:00 čeká živá hudba v podobě kubánské kapely a tanečníků.;[phone];Restaurace,Mezinárodní restaurace,Bary
La Casa Argentina;Dlouhá 730/35, 11000 Praha, Staré Město;www.lacasaargentina.cz;[email];Provozování argentinské restaurace s barem a otevřeným grilem. Možnost pořádání svateb a jiných vzácných událostí. Zajištění tanečních i iluzionistických vystoupení. Nabízíme jedinečný kulinářský zážitek v úchvatném a podmanivém prostředí, živou hudbu a možnost vyzkoušet šťavnaté steaky.;[phone];Steak house,Restaurace,Mezinárodní restaurace
U Klokoně;Tolstého 456/8, 10100 Praha, Vršovice;www.uklokone.cz;[email];Naše restaurace, pivnice, bar na Praze 10 Vršovice - Vám nabízí českou i mezinárodní kuchyni. Rozvoz jídla domu, hamburgery, pečená žebra, BBQ křídla, steaky, těstoviny, saláty, bezmasá jídla, pivo, moučníky či polední menu a letní zahrádku wi-fi. Možnost pořádání soukromých a firemních akcí.;[phone];Restaurace,České a staročeské restaurace,Restaurační a pohostinské služby
Hostinec u Svatého Jána;Horní Bludovice 307, 73937;www.usvatehojana.com;[email];Rodinný hostinec s českou kuchyní a usměvavým personálem. Pořádání oslav, narozenin, svateb, koncertů, teambuilding. Krásné klidné prostředí s výhledem na panorama Beskyd. K dispozici banketka pro 20 osob, krytá vytápěná terasa pro 40 osob, venkovní stan pro 100 osob (kryté koncerty pro až 200 osob);[phone];Restaurace,České a staročeské restaurace,Hospody a hostince
PIZZA GRANDE;Křejpského 2276/6a, 14900 Praha, Chodov;www.pizzagrande.cz;[email];Nabízíme ve zrekonstruovaných prostorách 50 cm pizzu, výborné pivo Svijanský Máz 11, italské stáčené víno, domácí Tiramisu, zároveň Vám to všechno můžeme dovézt zdarma až pod nos. Na léto otevíráme velkou zahrádku pro 48 lidí s dětským koutkem. Najdete u nás rodinnou atmosféru a příjemné prostředí.;[phone];Pizzerie,Restaurace,Italské restaurace
Grilrestaurant Na Valtické;Na Valtické 821/22a, 69141 Břeclav, Charvátská Nová Ves;www.grilrestaurant.com;[email];Provozujeme Restauraci s pivnicí. K dispozici je dětské hřiště, velké parkoviště a nekuřácká cukrárna, kde nabízíme dva druhy točené zmrzliny a kompletní sortiment zákusků. V restauraci čepujeme dva druhy tankového piva a devět druhů čepovaného vína. O víkendech pořádáme country a pop koncerty.;[phone];Pivnice,Restaurace,České a staročeské restaurace
Slezská Krčma;Beskydská 1146, 73961 Třinec, Lyžbice;www.slezskakrcma.cz;[email];Útulný interiér, klidná zahrádka, idylické prostředí lesoparku a speciality ze slezské, moravské i české kuchyně. Poctivé porce a chuť jako od maminky je to, co nás odlišuje. Pravidelně pro vás připravujeme nabídku jak denního obědového menu, tak i specialit z čerstvých sezónních surovin.;[phone];Restaurace,České a staročeské restaurace,Restaurační a pohostinské služby
Motorest U vodáka;Výpadová 1037/26, 15300 Praha, Radotín;www.motorest-uvodaka.cz;[email];Provozujeme restauraci s českou i zahraniční kuchyní. V době oběda podáváme hotová jídla klasické české kuchyně. Kapacita restaurace je 90 osob. Pronájem salonku pro 40 a 20 osob. V restauraci se nachází dětský koutek. V létě je otevřena zahrádka, kde je možnost grilování. K dispozici je Wi-Fi.;[phone];Restaurace,České a staročeské restaurace,Rybí restaurace
Restaurace U čápa;9. května 1163, 74258 Příbor;www.restauraceucapa.eu;[email];Stylová restaurace se nachází v rekonstruovaných sklepních prostorách prvorepublikové vily. Nabízíme až 8 druhů čepovaného piva, českou kuchyni a speciality šéfkuchaře. Restaurace je vhodná k pořádání rodinných oslav, svateb, firemních večírků, školních srazů a jiných významných událostí.;[phone];Restaurace,České a staročeské restaurace,Mezinárodní restaurace
Papa´s Living Restaurant;Latrán 13, 38101 Český Krumlov, Latrán;www.papas.cz;[email];Restaurace v historickém centru Českého Krumlova s kapacitou 65 míst uvnitř, 70 míst na terase s překrásným výhledem, terasou podél řeky Vltava nabízí českou a mezinárodní kuchyni. Dále máme čerstvé domácí těstoviny, steaky na grilu, vepřová žebra, čerstvé saláty, denní nabídku, bohatou vinotéku.;[phone];Restaurace,České a staročeské restaurace,Restaurační a pohostinské služby
Valašská hospoda U Janíka;Horečky 890, 74401 Frenštát pod Radhoštěm;www.ujanika.cz;[email];Stylová valašská hospoda s rodinnou tradicí již od roku 1873 s nabídkou čerstvých pokrmů z kvalitních surovin. K dispozici je dětské hřiště a možnost venkovního posezení v letním období.;[phone];České a staročeské restaurace,Restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Rytířská Krčma;Lidická 695/9, 60200 Brno, Veveří;www.rytirskakrcma.cz;[email];Provoz historické krčmy. Nabízíme pivo či víno včetně grilovaných mas a studené kuchyně. Svítíme jen svíčkama, pivo točíme do keramických korbelů a tupláků. Medovinu pijeme z volských rohů. Obsluhujeme v rytířských kostýmech, hraje u nás středověká hudba a několikrát v týdnu i na hudební nástroje.;[phone];Hospody a hostince,České a staročeské restaurace,Restaurační a pohostinské služby
KFC;Národní 961/25, 11000 Praha, Staré Město;www.kfc.cz;[email];Provoz mezinárodního rychlého občerstvení se zaměřením na speciality z kuřecího masa. Základní nabídku tvoří smažené kuřecí kousky, grilované maso, sendviče, hranolky, saláty, dezerty a nápoje. Pro nejmenší zákazníky je připraveno dětské menu. K dispozici je WiFi připojení.;[phone];Rychlá občerstvení a snack bary,Texaské a mexické restaurace,Rozvoz hotových jídel
Restaurace Globus;Sárská 133/5, 15500 Praha, Třebonice;www.globus.cz/praha-zlicin/nabidka/restaurace.html;[email];Provozujeme restauraci. Nabízíme sortiment teplé i studené kuchyně, rychlého občerstvení, polévek, teplých i studených nápojů včetně kávy a dezertů. Připravujeme čerstvá jídla převážně české kuchyně, v nabídce máme i jídla mezinárodní kuchyně.;[phone];Restaurace,České a staročeské restaurace,Mezinárodní restaurace
eFi Hotel;Bratislavská 234/52, 60200 Brno, Zábrdovice;www.efihotel.cz;[email];Nabízíme ubytování v moderně zrekonstruované budově nedaleko centra Brna s vlastním parkováním a fitness&wellness centrem. K dispozici je 85 prostorných apartmánů s kuchyňskou linkou. Ve všech pokojích je k dispozici Wi-Fi a TV. Součástí hotelu je restaurace Stará Tkalcovna a eFi Wellness & Fitness.;[phone];Hotely,Tříhvězdičkové hotely,Kongresové a seminární hotely
Wellness hotel Villa Grohmann;Lipová-lázně 169, 79061;www.lazne-lipova.cz;[email];Hotelové čtyřhvězdičkové ubytování, restaurace, kongresové služby, wellness.;[phone];Ubytování v luxusních apartmánech,Horské hotely,Čtyřhvězdičkové hotely
McDonald's;Pilnáčkova 380/3, 50003 Hradec Králové, Věkoše;www.mcdonalds.cz;[email];Provoz rychlého občerstvení se specializací na hamburgery. Nabídka zahrnuje také saláty, sendviče, dezerty, přílohy, teplé i studené nápoje a další. Pro děti jsou k dispozici menu s hračkami a je zde možnost pořádání narozeninových oslav.;[phone];Rychlá občerstvení a snack bary,Restaurace,Restaurační a pohostinské služby
Horský hotel Sepetná;Ostravice ev.č. 956, 73914;www.hotel.sepetna.cz;[email];Ubytování v Beskydech pod Lysou horou. Ideální poloha hotelu pro aktivní turistiku i relax. Nabízíme celou řadu sportovních a relaxačních služeb. Volný vstup do krytého bazénu pro ubytované hosty. Víkendové pobytové balíčky, sezónní pobyty a dovolené, firemní akce, večírky, teambuilding.;[phone];Hotely,Horské hotely,Tříhvězdičkové hotely
D1 restaurant;Veveří 260, 66481 Ostrovačice;www.hoteld1.cz;[email];V nabídce restaurace najdete kvalitní výběr vín z jižní Moravy i zahraničí, točená i lahvová piva, nealkoholické nápoje a velký výběr z jídelního lístku.;[phone];Pivnice,České a staročeské restaurace,Mezinárodní restaurace
Autocamping Rozkoš, s.r.o.;třída T. G. Masaryka 836, 55203 Česká Skalice;www.atcrozkos.cz;[email];Kemp nabízí ubytování (chaty, ubytovna, bungalovy, stany, karavany) v oblasti Česká Skalice - Ratibořice - Babiččino údolí. Okolí můžete využít pro koupání, rybaření, windsurfing, turistiku, cykloturistiku (Náchod, Dobrošov, ZOO Dvůr Králové, Adršpach, Adršpašsko-teplické skály, Orlické hory).;[phone];Rekreační ubytování,Ubytování v apartmánech,Rekreační chaty a chalupy
Restaurace a penzion Lutena;Karvinská 1237, 73553 Dolní Lutyně;www.lutena.cz;[email];Vysoká kvalita služeb, týdenní a víkendové menu, snídaně, venkovní gril bar, vlastní sádky na ryby, rozvoz pizzy, akce měsíce, oslavy, svatby, venkovní obřady, školení, penzion, ubytování.;[phone];Penziony,Restaurace,České a staročeské restaurace
Ristorante Pollo;Na Tabulovém vrchu 1304/4, 77900 Olomouc, Nová Ulice;www.ristorantepollo.cz;[email];Pizzerie a restaurace se zaměřením na originální italská jídla a vína. Nabídka také poledního menu. Každý víkend nové menu. Naleznete u nás pizzu z kvalitní italské mouky, těstoviny, krémová rizota, steaky, saláty a podobně. Používáme vždy vybrané ingredience vysoké kvality a regionální produkty.;[phone];Restaurace,Pizzerie,Italské restaurace
Flames grill pub & restaurant;Veveří 3219/113, 61600 Brno, Žabovřesky;www.flames-grill.cz;[email];Moderní a stylová restaurace v Brně. Žhavé uhlí z dubového dříví, správně rozpálený gril a maso nejvyšší kvality. Pavel Obrovský se svým týmem připravuje před vašimi zraky maso v mnoho podobách.;[phone];Restaurace,Mezinárodní restaurace,Restaurační a pohostinské služby
Bowling RADAVA;Milady Horákové 394/37, 17000 Praha, Holešovice;www.radava.cz;[email];Nabízíme 12 profesionálních bowlingových drah s barem a pivní zahrádkou, součástí je turecká restaurace. Připravíme pro Vás firemní večírek, dětskou oslavu, třídní sraz, sraz sportovního kolektivu, rozlučku se svobodou nebo si jen tak přijďte zahrát. Pro všechny Vaše akce zajistíme catering na míru.;[phone];Restaurace s bowlingem,Bowlingová centra,Pořadatelé firemních a společenských akcí
Penzion a restaurace Zlatovláska;Pluhův Žďár, Jižná 24, 37821;www.penzionzlatovlaska.cz;[email];Penzion v jižních Čechách, jen 1 kilometr od zámku Červená Lhota, nabízí ubytování pro turisty, kteří hledají odpočinek v pohádkové oblasti. Penzion je vhodný pro rodinné dovolené, pořádání svateb a dalších oslav. Kapacita 40 lůžek poskytne komfort i početným skupinám.;[phone];Ubytování v luxusních apartmánech,Rodinné penziony,Čtyřhvězdičkové penziony
Wellness hotel Svornost;Harrachov 496, 51246;www.hotelsvornost.cz;[email];Wellness hotel nabízí ubytování v Harrachově. Můžete využít služeb velmi oblíbeného hotelu v Harrachově. Komfortní ubytování, wellness centrum s velkým výběrem procedur, vnitřní bazén, restaurace, která nabízí bufetové stravování a další nabídka, která Vám zpříjemní pobyt v Harrachově.;[phone];Hotely,Kongresové a seminární hotely,Horské hotely
Konferenční hotel Luna;Kouty 77, 58401;www.hotelluna.cz;[email];Firemní akce, školení, teambuilding, konference, kongres, večírek, pobyt mezi Prahou a Brnem v krásné přírodě Vysočiny, a přitom kousek od D1. Konferenční centrum - konferenční místnosti a salonky, kongresový sál. Až pro 220 osob. Wellness centrum s krytým bazénem. Krásná svatba na břehu rybníka.;[phone];Kongresové a seminární hotely,Hotely,Ubytovací služby
Restaurant u Macků;Dvorského 92/32, 77900 Olomouc, Svatý Kopeček;www.restauraceumacku.cz;[email];Provozujeme restauraci. Široká nabídka jídel, společenské a firemní akce, svatby, večírky, rauty. Možnost venkovního posezení na zahrádce. V blízkosti zoologická zahrada a bazilika Minor. Parkoviště naproti restaurace. Letní grilování, zvěřinové hody, vepřové hody, večery s živou hudbou.;[phone];Restaurace,České a staročeské restaurace,Restaurace se zvěřinovými specialitami
Restaurace - Metropol;Senovážné nám. 248/2, 37001 České Budějovice 6;www.restauracemetropol.cz;[email];Restaurace nabízí rauty, bankety, catering, svatby, promoce, abiturienské večírky, konference, salonky, kavárnu, bar, společenský sál, sportbar, možnost grilování. Zajišťujeme rauty pro firmy, soukromé osoby i pro Vás doma. Možnost občerstvení a příjemného oddychu řidičům autobusů a jejich turistům.;[phone];Restaurace,České a staročeské restaurace,Restaurace se zvěřinovými specialitami
Hlučná samota;Záhřebská 534/14, 12000 Praha, Vinohrady;www.hlucna-samota.cz;[email];Restaurace v duchu Hrabalových povídek. V nabídce polední menu každý den, zvěřinové speciality, poctivá česká kuchyně, kachny, steaky, čerstvé těstoviny. Wi-Fi, nekuřácký prostor, salónek či zahrádka. Pořádáme svatební hostiny, rauty, catering, firemní večírky, oslavy narozenin i posezení s přáteli.;[phone];České a staročeské restaurace,Restaurace,Catering
Hostinec Selský dvůr;Sebečice, Biskoupky 15, 33808;www.sd-biskoupky.cz;[email];Nabízíme venkovní posezení v uzavřeném dvoře, možnost ubytování ve patnácti pokojích s celkovou kapacitou 43 lůžek se sociálním zařízením. Multifunkční sál, dětské hřiště, masáže, kadeřnictví, svatby na klíč, 5 salonků. Máme dvě oddělené restaurace vhodné pro firemní akce a svatby až pro 150 osob.;[phone];České a staročeské restaurace,Restaurace,Ubytovací služby
Golf a wellness resort Cihelny;Karlovy Vary, Cihelny 7, 36464;www.golfresortcihelny.cz;[email];Uprostřed nádherné přírody nedaleko Karlových Varů se nachází Golf & Wellness resort. Golfové hřiště od světoznámé společnosti Gary Player, luxusní hotel s wellness programem, moderní restaurace i konferenční sál.;[phone];Golf, golfové kluby a golfová hřiště,Golfové kurzy,Cvičné golfové areály
Penzion U Fouska;Nádražní 252, 35735 Chodov;www.penzionufouska.cz;[email];Rodinný penzion a ubytovna 6 km od Karlových Varů. Wifi připojení a parkování pro hosty zdarma. Ideální poloha pro výlety, penzion je situovaný 200 m od vlakového nádraží, odkud se dostanete vlakem za 7 minut do K. Varů, nebo za 5 minut do Lokte. V penzionu se vaří česká jídla - od 11:00 do 18:30.;[phone];Penziony,Rodinné penziony,Levné ubytování
Ratejna pizzerie - music bar;Dvořákova 588/13, 60200 Brno-město;www.ratejna.cz;[email];Restaurace a pizzerie s diskotékou a salonkem o kapacitě 40 míst. Jedinečný interiér doplněn komiksy Káji Saudka. Denní menu. Středa, pátek a sobota dance večery s českou i současnou hudbou. Možnost pořádání firemních akcí, večírků a oslav.;[phone];Pizzerie,Restaurace,Restaurační a pohostinské služby
Restaurace & Penzion V Údolí;Hodkovice nad Mohelkou, Jílové 86, 46342;www.penzionvudoli.cz;[email];Rodinný penzion s restaurací se nachází v malebné vesničce Jílové, která je skvělým výchozím bodem pro návštěvu Českého ráje i Jizerských hor. Penzion nabízí celoroční ubytování nedaleko hlavních turistických cílů.;[phone];Penziony,Horské penziony,Rodinné penziony
Bulldog´s Dart´s Pub;Ohradní 1443/24b, 14000 Praha, Michle;www.bulldogspub.cz;[email];Restaurace nabízí firemní večírky, firemní oslavy, svatby a promoce až pro 400 osob po celý rok. Výtečná česká kuchyně, rozvoz jídel a obědů na pracoviště, sportovní přenosy, salonek, svatby, turnaje na míru - poker, šipky, fotbálky a stolní tenis - ping pong, tři závodní stoly JOOLA.;[phone];Restaurace,Pronájem prostor pro školení, akce, svatby a večírky,Pořadatelé firemních a společenských akcí
RESORT & CAMP Dešná;Dešná , 76315;www.resort-desna.cz;[email];Resort a kemp nabízí celoroční ubytování pro skupiny i jednotlivce v plně vybavených chatkách s koupelnou, kuchyňkou a oddělenými ložnicemi, vyhřívaný venkovní bazén, domácí kuchyni a relax. Kapacita 200 lůžek, Wifi, centrální parkoviště zdarma, sportovní aktivity, restaurace, bar, zahrádky.;[phone];Ubytování v luxusních apartmánech,Ubytování na ubytovnách,Rekreační chaty a chalupy
